"RowIndex","Prediction"
1,7.76975716311111
2,12.3333265611111
3,10.49240522
4,7.67628552533333
5,10.487910141265
6,9.515144408
7,11.255220592
8,11.255220592
9,12.0441529416725
10,10.9167408676041
11,10.0986608973427
12,10.0986608973427
13,9.15267563466666
14,9.28213415066666
15,10.9167408676041
16,9.72549488082051
17,10.4954357868034
18,7.69405137007408
19,7.958474272
20,15.545162864
21,9.65049294150428
22,10.6609524605812
23,9.73403853846334
24,13.2758126551111
25,10.3951673466667
26,12.0441529416725
27,9.28213415066666
28,22.0354172162165
29,13.4247298888421
30,13.0487829181754
31,11.5051154746298
32,13.6357975348034
33,22.4822503644444
34,15.5680714933333
35,11.5051154746298
36,10.7878732186325
37,9.92034203148718
38,22.4822503644444
39,22.4822503644444
40,10.9308161275466
41,10.9167408676041
42,6.53920795733333
43,9.63920316500585
44,8.48026214933333
45,15.9373601053333
46,14.1972462426667
47,13.4247298888421
48,8.89280221948719
49,9.83852539777778
50,9.72334416044445
51,11.248729096
52,9.67301802133333
53,7.64613182666667
54,8.15425935952942
55,7.6142795599886
56,7.12868172622222
57,7.32291698437606
58,9.06511919623931
59,9.15314930933333
60,6.60990896737255
61,10.0252680090256
62,10.9327748813333
63,10.7359924173333
64,13.1930091364444
65,12.8729952493333
66,9.75959321495652
67,12.551743512
68,10.7359924173333
69,10.5436875164444
70,11.0313816849945
71,11.0313816849945
72,9.45435960953846
73,9.45435960953846
74,9.57727114666668
75,10.2595508592479
76,10.1992238885812
77,9.06511919623931
78,10.5367331111111
79,10.0468852324156
80,9.53610451199999
81,9.42640907774359
82,9.27693792
83,7.96603240174359
84,10.5985257354872
85,7.87936277333334
86,12.3980620988889
87,8.22846083955556
88,7.6142795599886
89,7.32291698437606
90,10.4835776466667
91,7.18487745630769
92,9.78962266216993
93,7.15288578399999
94,11.1392061831111
95,9.97583000350506
96,12.4618479613588
97,12.4443279131111
98,7.67183944266667
99,9.99013423955556
100,7.07228573333334
101,7.72438128311111
102,12.3902643401026
103,11.8420568542222
104,10.1951330621476
105,10.1951330621476
106,10.1951330621476
107,9.93216364133873
108,9.93216364133873
109,9.06024448266667
110,12.0101934186667
111,10.4521937356041
112,12.0257527506667
113,7.959604632
